# Fiddichライブラリ テスト概要

## atomic-update.test.ts
**概要**: atomicUpdate操作に関するテスト

### テストケース
1. **基本的なatomicUpdate**
   - 単一のCellの原子的更新が正しく動作すること
   - 複数のCellの原子的更新が正しく動作すること
   - atomicUpdateから値を返せること
   - CellのonChangeがコミット時に呼ばれること

2. **atomicUpdate内でのComputed作成**
   - atomicUpdate内でComputedを作成して使用できること
   - 更新された値でComputedが作成されること
   - 複雑な状態作成パターンが動作すること

3. **ネストされたatomicUpdate**
   - ネストされたatomicUpdateが正しく処理されること（共有コンテキスト使用時）

4. **非同期atomicUpdate**
   - 非同期操作を含むatomicUpdateが動作すること
   - 複数の非同期操作を含むatomicUpdateが動作すること

5. **コンテキストの分離**
   - 並行するatomicUpdate間で変更が分離されること
   - 楽観的同時実行制御により競合が検出されること

## basic.test.ts
**概要**: 基本的なget/set操作に関するテスト

### テストケース
1. **Cell操作**
   - Cellの作成と値の取得が正しく動作すること
   - setで値を更新できること
   - 複数のCellが独立して動作すること
   - 同じ値をsetしてもバージョンが更新されないこと
   - 値が変更された時にバージョンが増加すること

2. **Computed操作**
   - Computedを作成して派生値を取得できること
   - 依存関係が変更されるとComputedが更新されること
   - 複数の依存関係を持つComputedが動作すること
   - ネストされたComputedが動作すること

3. **複雑な依存関係のシナリオ**
   - ダイヤモンド依存パターンが正しく処理されること
   - 条件付き依存関係が正しく処理されること

## circular-detection.test.ts
**概要**: 循環依存の検出に関するテスト

### テストケース
1. **非収束循環依存の検出**
   - 条件によって循環依存が発生する場合に正しくエラーが発生すること

2. **深い非循環依存の許可**
   - 深い依存関係チェーンでも循環でなければ正常に動作すること

## commit-rollback.test.ts
**概要**: コミットとロールバックの動作に関するテスト

### テストケース
1. **成功時のコミット**
   - エラーが発生しない場合、変更がコミットされること
   - Computedの再計算結果もコミットされること

2. **エラー時のロールバック**
   - エラー発生時にすべての変更がロールバックされること
   - Computed変更もロールバックされること
   - atomicUpdate内で作成した状態もロールバックされること
   - 非同期でのロールバックが動作すること

3. **部分実行のロールバック**
   - 複数の操作の途中でエラーが発生してもすべてロールバックされること
   - 依存関係の変更もロールバックされること

4. **エラーの伝播**
   - カスタムエラータイプとメッセージが保持されること
   - Computed再計算中のエラーが正しく処理されること

## compare-function.test.ts
**概要**: カスタム比較関数の動作に関するテスト

### テストケース
1. **CellのonChange**
   - 値が変更された時にonChangeが呼ばれること
   - 値が同じ場合はonChangeが呼ばれないこと
   - カスタム比較関数とonChangeが連携すること

2. **Cellのカスタム比較**
   - オブジェクト値に対してカスタム比較が使用されること
   - 配列値に対してカスタム比較が使用されること
   - カスタム比較に基づいて変更が伝播すること

3. **Computedのカスタム比較**
   - Computed値にカスタム比較が使用されること
   - 比較関数に従って値が同じ場合は伝播しないこと

4. **比較関数のエッジケース**
   - 比較関数内の例外が適切に処理されること
   - NaNの比較が正しく処理されること
   - ディープイコールの比較が動作すること

## dependency-tracking.test.ts
**概要**: 依存関係の追跡に関するテスト

### テストケース
1. **循環依存**
   - 直接的な循環依存が検出されること
   - 間接的な循環依存が検出されること
   - atomicUpdate内での循環依存が検出されること
   - 自己参照するComputedが検出されること

2. **動的依存関係**
   - 現れたり消えたりする依存関係が正しく処理されること

3. **複雑な依存関係パターン**
   - 複雑な依存関係チェーンが正しく処理されること
   - 複雑なシナリオで正しい依存関係が初期化されること

4. **atomicUpdate内での依存関係更新**
   - atomicUpdate内で依存関係が正しく追跡されること

## diamond-dependency.test.ts
**概要**: ダイヤモンド依存パターンの処理に関するテスト

### テストケース
1. **非atomicUpdate環境**
   - ダイヤモンドパターンでリーフノードが2回計算される可能性があること

2. **atomicUpdate環境**
   - ダイヤモンドパターンで各ノードが1回だけ計算されること

3. **詳細な実行フロー**
   - 実行順序の違いを示すテスト

## diamond-glitch.test.ts
**概要**: ダイヤモンド依存のグリッチ（一時的な不整合）テスト

### テストケース
1. **個別set操作での潜在的グリッチのデモンストレーション**
   - 2つの個別set操作で中間的な不整合状態が発生する可能性

2. **中間的な不整合状態の表示**
   - atomicUpdateを使用しない場合の一時的な不変条件違反
   - atomicUpdateを使用した場合のグリッチ回避

## dispose.test.ts
**概要**: リソース解放（dispose）機能に関するテスト

### テストケース
1. **CellのSymbol.dispose**
   - Cellがdisposeされ、dependentsがクリアされること
   - Cellがdisposable値を含む場合、その値もdisposeされること
   - 非disposable値でもエラーが発生しないこと
   - null/undefined値でも正常に処理されること

2. **ComputedのSymbol.dispose**
   - Computedがdisposeされてdependenciesとdependentsがクリアされること
   - 未初期化のComputedもdisposeできること

3. **set操作の自動dispose**
   - 新しいdisposable値をsetすると古い値が自動的にdisposeされること
   - atomicUpdateコンテキスト内での自動dispose
   - ロールバック時にはdisposeされないこと

4. **ops.dispose**
   - disposeがコミットまで遅延されること
   - ロールバック時にはdisposeされないこと
   - 複数のdisposeターゲットの処理
   - 非同期atomicUpdateでの動作
   - ネストされたatomicUpdateでの動作

